Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (52) expresion -> expresion . MAYOR expresion
    (53) expresion -> expresion . MENOR expresion
    (54) expresion -> expresion . MAYORI expresion
    (55) expresion -> expresion . MENORI expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MOD expresion

    LLI             reduce using rule 53 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 53 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 53 (expresion -> expresion MENOR expresion .)
    IGUALDAD        reduce using rule 53 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 53 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 53 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 53 (expresion -> expresion MENOR expresion .)
    MAYORI          reduce using rule 53 (expresion -> expresion MENOR expresion .)
    MENORI          reduce using rule 53 (expresion -> expresion MENOR expresion .)
    PUNTOCOMA       reduce using rule 53 (expresion -> expresion MENOR expresion .)
    CORD            reduce using rule 53 (expresion -> expresion MENOR expresion .)
    PARD            reduce using rule 53 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 53 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! MAS             [ reduce using rule 53 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 53 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 53 (expresion -> expresion MENOR expresion .) ]
  ! POT             [ reduce using rule 53 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 53 (expresion -> expresion MENOR expresion .) ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYORI          [ shift and go to state 96 ]
  ! MENORI          [ shift and go to state 97 ]


state 117

    (54) expresion -> expresion MAYORI expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . MAYOR expresion
    (53) expresion -> expresion . MENOR expresion
    (54) expresion -> expresion . MAYORI expresion
    (55) expresion -> expresion . MENORI expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MOD expresion

    LLI             reduce using rule 54 (expresion -> expresion MAYORI expresion .)
    OR              reduce using rule 54 (expresion -> expresion MAYORI expresion .)
    AND             reduce using rule 54 (expresion -> expresion MAYORI expresion .)
    IGUALDAD        reduce using rule 54 (expresion -> expresion MAYORI expresion .)
    DIFERENTE       reduce using rule 54 (expresion -> expresion MAYORI expresion .)
    MAYOR           reduce using rule 54 (expresion -> expresion MAYORI expresion .)
    MENOR           reduce using rule 54 (expresion -> expresion MAYORI expresion .)
    MAYORI          reduce using rule 54 (expresion -> expresion MAYORI expresion .)
    MENORI          reduce using rule 54 (expresion -> expresion MAYORI expresion .)
    PUNTOCOMA       reduce using rule 54 (expresion -> expresion MAYORI expresion .)
    CORD            reduce using rule 54 (expresion -> expresion MAYORI expresion .)
    PARD            reduce using rule 54 (expresion -> expresion MAYORI expresion .)
    COMA            reduce using rule 54 (expresion -> expresion MAYORI expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! MAS             [ reduce using rule 54 (expresion -> expresion MAYORI expresion .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> expresion MAYORI expresion .) ]
  ! POR             [ reduce using rule 54 (expresion -> expresion MAYORI expresion .) ]
  ! DIV             [ reduce using rule 54 (expresion -> expresion MAYORI expresion .) ]
  ! POT             [ reduce using rule 54 (expresion -> expresion MAYORI expresion .) ]
  ! MOD             [ reduce using rule 54 (expresion -> expresion MAYORI expresion .) ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYORI          [ shift and go to state 96 ]
  ! MENORI          [ shift and go to state 97 ]


state 118

    (55) expresion -> expresion MENORI expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . MAYOR expresion
    (53) expresion -> expresion . MENOR expresion
    (54) expresion -> expresion . MAYORI expresion
    (55) expresion -> expresion . MENORI expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MOD expresion

    LLI             reduce using rule 55 (expresion -> expresion MENORI expresion .)
    OR              reduce using rule 55 (expresion -> expresion MENORI expresion .)
    AND             reduce using rule 55 (expresion -> expresion MENORI expresion .)
    IGUALDAD        reduce using rule 55 (expresion -> expresion MENORI expresion .)
    DIFERENTE       reduce using rule 55 (expresion -> expresion MENORI expresion .)
    MAYOR           reduce using rule 55 (expresion -> expresion MENORI expresion .)
    MENOR           reduce using rule 55 (expresion -> expresion MENORI expresion .)
    MAYORI          reduce using rule 55 (expresion -> expresion MENORI expresion .)
    MENORI          reduce using rule 55 (expresion -> expresion MENORI expresion .)
    PUNTOCOMA       reduce using rule 55 (expresion -> expresion MENORI expresion .)
    CORD            reduce using rule 55 (expresion -> expresion MENORI expresion .)
    PARD            reduce using rule 55 (expresion -> expresion MENORI expresion .)
    COMA            reduce using rule 55 (expresion -> expresion MENORI expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! MAS             [ reduce using rule 55 (expresion -> expresion MENORI expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion MENORI expresion .) ]
  ! POR             [ reduce using rule 55 (expresion -> expresion MENORI expresion .) ]
  ! DIV             [ reduce using rule 55 (expresion -> expresion MENORI expresion .) ]
  ! POT             [ reduce using rule 55 (expresion -> expresion MENORI expresion .) ]
  ! MOD             [ reduce using rule 55 (expresion -> expresion MENORI expresion .) ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYORI          [ shift and go to state 96 ]
  ! MENORI          [ shift and go to state 97 ]


state 119

    (56) expresion -> expresion POT expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . MAYOR expresion
    (53) expresion -> expresion . MENOR expresion
    (54) expresion -> expresion . MAYORI expresion
    (55) expresion -> expresion . MENORI expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MOD expresion

    LLI             reduce using rule 56 (expresion -> expresion POT expresion .)
    MAS             reduce using rule 56 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 56 (expresion -> expresion POT expresion .)
    POR             reduce using rule 56 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 56 (expresion -> expresion POT expresion .)
    OR              reduce using rule 56 (expresion -> expresion POT expresion .)
    AND             reduce using rule 56 (expresion -> expresion POT expresion .)
    IGUALDAD        reduce using rule 56 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 56 (expresion -> expresion POT expresion .)
    MAYOR           reduce using rule 56 (expresion -> expresion POT expresion .)
    MENOR           reduce using rule 56 (expresion -> expresion POT expresion .)
    MAYORI          reduce using rule 56 (expresion -> expresion POT expresion .)
    MENORI          reduce using rule 56 (expresion -> expresion POT expresion .)
    POT             reduce using rule 56 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 56 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 56 (expresion -> expresion POT expresion .)
    CORD            reduce using rule 56 (expresion -> expresion POT expresion .)
    PARD            reduce using rule 56 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 56 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! POR             [ shift and go to state 88 ]
  ! DIV             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYORI          [ shift and go to state 96 ]
  ! MENORI          [ shift and go to state 97 ]
  ! POT             [ shift and go to state 98 ]
  ! MOD             [ shift and go to state 99 ]


state 120

    (57) expresion -> expresion MOD expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . MAYOR expresion
    (53) expresion -> expresion . MENOR expresion
    (54) expresion -> expresion . MAYORI expresion
    (55) expresion -> expresion . MENORI expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MOD expresion

    LLI             reduce using rule 57 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 57 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 57 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 57 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 57 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 57 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 57 (expresion -> expresion MOD expresion .)
    IGUALDAD        reduce using rule 57 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 57 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 57 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 57 (expresion -> expresion MOD expresion .)
    MAYORI          reduce using rule 57 (expresion -> expresion MOD expresion .)
    MENORI          reduce using rule 57 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 57 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 57 (expresion -> expresion MOD expresion .)
    CORD            reduce using rule 57 (expresion -> expresion MOD expresion .)
    PARD            reduce using rule 57 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 57 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 98

  ! POT             [ reduce using rule 57 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! POR             [ shift and go to state 88 ]
  ! DIV             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYORI          [ shift and go to state 96 ]
  ! MENORI          [ shift and go to state 97 ]
  ! MOD             [ shift and go to state 99 ]


state 121

    (58) expresion -> PARI expresion PARD .

    LLI             reduce using rule 58 (expresion -> PARI expresion PARD .)
    MAS             reduce using rule 58 (expresion -> PARI expresion PARD .)
    MENOS           reduce using rule 58 (expresion -> PARI expresion PARD .)
    POR             reduce using rule 58 (expresion -> PARI expresion PARD .)
    DIV             reduce using rule 58 (expresion -> PARI expresion PARD .)
    OR              reduce using rule 58 (expresion -> PARI expresion PARD .)
    AND             reduce using rule 58 (expresion -> PARI expresion PARD .)
    IGUALDAD        reduce using rule 58 (expresion -> PARI expresion PARD .)
    DIFERENTE       reduce using rule 58 (expresion -> PARI expresion PARD .)
    MAYOR           reduce using rule 58 (expresion -> PARI expresion PARD .)
    MENOR           reduce using rule 58 (expresion -> PARI expresion PARD .)
    MAYORI          reduce using rule 58 (expresion -> PARI expresion PARD .)
    MENORI          reduce using rule 58 (expresion -> PARI expresion PARD .)
    POT             reduce using rule 58 (expresion -> PARI expresion PARD .)
    MOD             reduce using rule 58 (expresion -> PARI expresion PARD .)
    PUNTOCOMA       reduce using rule 58 (expresion -> PARI expresion PARD .)
    CORD            reduce using rule 58 (expresion -> PARI expresion PARD .)
    PARD            reduce using rule 58 (expresion -> PARI expresion PARD .)
    COMA            reduce using rule 58 (expresion -> PARI expresion PARD .)


state 122

    (63) expresion -> RMATH PUNTO RMOD . PARI expresion COMA expresion PARD

    PARI            shift and go to state 126


state 123

    (34) printF -> RFMT PUNTO RPRINTF PARI . CADENA COMA valor PARD

    CADENA          shift and go to state 127


state 124

    (38) access -> ID CORI RINT PARI expresion . PARD CORD
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . MAYOR expresion
    (53) expresion -> expresion . MENOR expresion
    (54) expresion -> expresion . MAYORI expresion
    (55) expresion -> expresion . MENORI expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MOD expresion

    PARD            shift and go to state 128
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 125

    (37) cond_if -> RIF expresion LLI RGOTO ID . PUNTOCOMA LLD

    PUNTOCOMA       shift and go to state 129


state 126

    (63) expresion -> RMATH PUNTO RMOD PARI . expresion COMA expresion PARD
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 130

state 127

    (34) printF -> RFMT PUNTO RPRINTF PARI CADENA . COMA valor PARD

    COMA            shift and go to state 131


state 128

    (38) access -> ID CORI RINT PARI expresion PARD . CORD

    CORD            shift and go to state 132


state 129

    (37) cond_if -> RIF expresion LLI RGOTO ID PUNTOCOMA . LLD

    LLD             shift and go to state 133


state 130

    (63) expresion -> RMATH PUNTO RMOD PARI expresion . COMA expresion PARD
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . MAYOR expresion
    (53) expresion -> expresion . MENOR expresion
    (54) expresion -> expresion . MAYORI expresion
    (55) expresion -> expresion . MENORI expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MOD expresion

    COMA            shift and go to state 134
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 131

    (34) printF -> RFMT PUNTO RPRINTF PARI CADENA COMA . valor PARD
    (35) valor -> . RINT PARI expresion PARD
    (36) valor -> . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    RINT            shift and go to state 136
    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    valor                          shift and go to state 135
    expresion                      shift and go to state 137

state 132

    (38) access -> ID CORI RINT PARI expresion PARD CORD .

    IGUAL           reduce using rule 38 (access -> ID CORI RINT PARI expresion PARD CORD .)
    PUNTOCOMA       reduce using rule 38 (access -> ID CORI RINT PARI expresion PARD CORD .)


state 133

    (37) cond_if -> RIF expresion LLI RGOTO ID PUNTOCOMA LLD .

    LLD             reduce using rule 37 (cond_if -> RIF expresion LLI RGOTO ID PUNTOCOMA LLD .)
    ID              reduce using rule 37 (cond_if -> RIF expresion LLI RGOTO ID PUNTOCOMA LLD .)
    RGOTO           reduce using rule 37 (cond_if -> RIF expresion LLI RGOTO ID PUNTOCOMA LLD .)
    RIF             reduce using rule 37 (cond_if -> RIF expresion LLI RGOTO ID PUNTOCOMA LLD .)
    RRETURN         reduce using rule 37 (cond_if -> RIF expresion LLI RGOTO ID PUNTOCOMA LLD .)
    RFMT            reduce using rule 37 (cond_if -> RIF expresion LLI RGOTO ID PUNTOCOMA LLD .)


state 134

    (63) expresion -> RMATH PUNTO RMOD PARI expresion COMA . expresion PARD
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 138

state 135

    (34) printF -> RFMT PUNTO RPRINTF PARI CADENA COMA valor . PARD

    PARD            shift and go to state 139


state 136

    (35) valor -> RINT . PARI expresion PARD

    PARI            shift and go to state 140


state 137

    (36) valor -> expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . MAYOR expresion
    (53) expresion -> expresion . MENOR expresion
    (54) expresion -> expresion . MAYORI expresion
    (55) expresion -> expresion . MENORI expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MOD expresion

    PARD            reduce using rule 36 (valor -> expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 138

    (63) expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion . PARD
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . MAYOR expresion
    (53) expresion -> expresion . MENOR expresion
    (54) expresion -> expresion . MAYORI expresion
    (55) expresion -> expresion . MENORI expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MOD expresion

    PARD            shift and go to state 141
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 139

    (34) printF -> RFMT PUNTO RPRINTF PARI CADENA COMA valor PARD .

    PUNTOCOMA       reduce using rule 34 (printF -> RFMT PUNTO RPRINTF PARI CADENA COMA valor PARD .)


state 140

    (35) valor -> RINT PARI . expresion PARD
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 142

state 141

    (63) expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .

    LLI             reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    MAS             reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    MENOS           reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    POR             reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    DIV             reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    OR              reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    AND             reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    IGUALDAD        reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    DIFERENTE       reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    MAYOR           reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    MENOR           reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    MAYORI          reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    MENORI          reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    POT             reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    MOD             reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    PUNTOCOMA       reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    CORD            reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    PARD            reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    COMA            reduce using rule 63 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)


state 142

    (35) valor -> RINT PARI expresion . PARD
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . MAYOR expresion
    (53) expresion -> expresion . MENOR expresion
    (54) expresion -> expresion . MAYORI expresion
    (55) expresion -> expresion . MENORI expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MOD expresion

    PARD            shift and go to state 143
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 143

    (35) valor -> RINT PARI expresion PARD .
