Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCOS
    RLOG
    RLOG10
    RMUTABLE
    RNFLOAT
    RNPARSE
    RNSTRING
    RNTRUNC
    RNTYPEOF
    RSIN
    RSQRT
    RTAN

Grammar

Rule 0     S' -> start
    (53) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (16) nativas -> . RUPPER P_IZQ expresion P_DER
    (17) nativas -> . RLOWER P_IZQ expresion P_DER
    (18) nativas -> . RLENGTH P_IZQ expresion P_DER

    NEGACION        shift and go to state 36
    ID              shift and go to state 37
    ENTERO          shift and go to state 40
    P_IZQ           shift and go to state 41
    C_IZQ           shift and go to state 42
    MENOS           shift and go to state 35
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RUPPER          shift and go to state 27
    RLOWER          shift and go to state 28
    RLENGTH         shift and go to state 29

    expresion                      shift and go to state 155
    instruccion_llamada            shift and go to state 38
    nativas                        shift and go to state 39

state 133

    (53) instruccion_llamada -> ID P_IZQ expresiones P_DER .

    PUNTOCOMA       reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    MAS             reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    MENOS           reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    POR             reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    DIVIDIDO        reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    MODULO          reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    POTENCIA        reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    MENOR           reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    MENORIGUAL      reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    MAYOR           reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    MAYORIGUAL      reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    COMPARACION     reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    DISTINTO        reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    AND             reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    OR              reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    DOT             reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    RPRINTLN        reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    RPRINT          reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    RIF             reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    ID              reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    RWHILE          reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    RBREAK          reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    RRETURN         reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    RFUNC           reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    RCONTINUE       reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    RFOR            reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    RSTRUCT         reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    RUPPER          reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    RLOWER          reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    RLENGTH         reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    P_DER           reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    COMA            reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    C_DER           reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)
    RANGO           reduce using rule 53 (instruccion_llamada -> ID P_IZQ expresiones P_DER .)


state 134

    (54) expresiones -> expresiones COMA . expresion
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion COMPARACION expresion
    (74) expresion -> . expresion DISTINTO expresion
    (75) expresion -> . expresion AND expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . NEGACION expresion
    (78) expresion -> . ID
    (79) expresion -> . instruccion_llamada
    (80) expresion -> . nativas
    (81) expresion -> . expresion DOT ID
    (82) expresion -> . ID DOT ID
    (83) expresion -> . expresion DOT ID acceso
    (84) expresion -> . ID DOT ID acceso
    (85) expresion -> . ID accesos
    (89) expresion -> . ENTERO
    (90) expresion -> . P_IZQ expresion P_DER
    (91) expresion -> . C_IZQ parametros_print C_DER
    (92) expresion -> . MENOS expresion
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (52) instruccion_llamada -> . ID P_IZQ P_DER
    (53) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (16) nativas -> . RUPPER P_IZQ expresion P_DER
    (17) nativas -> . RLOWER P_IZQ expresion P_DER
    (18) nativas -> . RLENGTH P_IZQ expresion P_DER

    NEGACION        shift and go to state 36
    ID              shift and go to state 37
    ENTERO          shift and go to state 40
    P_IZQ           shift and go to state 41
    C_IZQ           shift and go to state 42
    MENOS           shift and go to state 35
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RUPPER          shift and go to state 27
    RLOWER          shift and go to state 28
    RLENGTH         shift and go to state 29

    expresion                      shift and go to state 156
    instruccion_llamada            shift and go to state 38
    nativas                        shift and go to state 39

state 135

    (88) acceso -> C_IZQ expresion C_DER .

    IGUAL           reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    C_IZQ           reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    MAS             reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    MENOS           reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    POR             reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    DIVIDIDO        reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    MODULO          reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    POTENCIA        reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    MENOR           reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    MENORIGUAL      reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    MAYOR           reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    MAYORIGUAL      reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    COMPARACION     reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    DISTINTO        reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    AND             reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    OR              reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    DOT             reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    RPRINTLN        reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    RPRINT          reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    RIF             reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    ID              reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    RWHILE          reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    RBREAK          reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    RRETURN         reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    RFUNC           reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    RCONTINUE       reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    RFOR            reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    RSTRUCT         reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    RUPPER          reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    RLOWER          reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    RLENGTH         reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    PUNTOCOMA       reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    P_DER           reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    COMA            reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    C_DER           reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)
    RANGO           reduce using rule 88 (acceso -> C_IZQ expresion C_DER .)


state 136

    (32) instruccion_while -> RWHILE expresion instrucciones REND .

    PUNTOCOMA       reduce using rule 32 (instruccion_while -> RWHILE expresion instrucciones REND .)


state 137

    (37) instruccion_funcion -> RFUNC ID P_IZQ parametros . P_DER TIPO tipo_dato instrucciones REND
    (38) instruccion_funcion -> RFUNC ID P_IZQ parametros . P_DER TIPO ID instrucciones REND
    (41) parametros -> parametros . COMA parametro

    P_DER           shift and go to state 157
    COMA            shift and go to state 158


state 138

    (39) instruccion_funcion -> RFUNC ID P_IZQ P_DER . TIPO ID instrucciones REND
    (40) instruccion_funcion -> RFUNC ID P_IZQ P_DER . TIPO tipo_dato instrucciones REND

    TIPO            shift and go to state 159


state 139

    (42) parametros -> parametro .

    P_DER           reduce using rule 42 (parametros -> parametro .)
    COMA            reduce using rule 42 (parametros -> parametro .)


state 140

    (60) instruccion_for -> RFOR ID RIN range . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion PUNTOCOMA
    (3) instrucciones -> . instruccion PUNTOCOMA
    (4) instruccion -> . instruccion_imprimir
    (5) instruccion -> . instruccion_if
    (6) instruccion -> . instruccion_asignacion
    (7) instruccion -> . instruccion_while
    (8) instruccion -> . instruccion_break
    (9) instruccion -> . instruccion_return
    (10) instruccion -> . instruccion_funcion
    (11) instruccion -> . instruccion_llamada
    (12) instruccion -> . instruccion_continue
    (13) instruccion -> . instruccion_for
    (14) instruccion -> . instruccion_struct
    (15) instruccion -> . nativas
    (19) instruccion_imprimir -> . RPRINTLN P_IZQ parametros_print P_DER
    (20) instruccion_imprimir -> . RPRINT P_IZQ parametros_print P_DER
    (24) instruccion_if -> . RIF expresion instrucciones REND
    (25) instruccion_if -> . RIF expresion instrucciones RELSE instrucciones REND
    (26) instruccion_if -> . RIF expresion instrucciones listaELSEIF REND
    (30) instruccion_asignacion -> . ID IGUAL expresion
    (31) instruccion_asignacion -> . ID accesos IGUAL expresion
    (59) instruccion_asignacion -> . ID DOT ID IGUAL expresion
    (32) instruccion_while -> . RWHILE expresion instrucciones REND
    (33) instruccion_break -> . RBREAK
    (35) instruccion_return -> . RRETURN
    (36) instruccion_return -> . RRETURN expresion
    (37) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
    (38) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO ID instrucciones REND
    (39) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO ID instrucciones REND
    (40) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO tipo_dato instrucciones REND
    (52) instruccion_llamada -> . ID P_IZQ P_DER
    (53) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (34) instruccion_continue -> . RCONTINUE
    (60) instruccion_for -> . RFOR ID RIN range instrucciones REND
    (56) instruccion_struct -> . RSTRUCT ID atributos REND
    (16) nativas -> . RUPPER P_IZQ expresion P_DER
    (17) nativas -> . RLOWER P_IZQ expresion P_DER
    (18) nativas -> . RLENGTH P_IZQ expresion P_DER

    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 18
    ID              shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RRETURN         shift and go to state 22
    RFUNC           shift and go to state 23
    RCONTINUE       shift and go to state 24
    RFOR            shift and go to state 25
    RSTRUCT         shift and go to state 26
    RUPPER          shift and go to state 27
    RLOWER          shift and go to state 28
    RLENGTH         shift and go to state 29

    instrucciones                  shift and go to state 160
    instruccion                    shift and go to state 3
    instruccion_imprimir           shift and go to state 4
    instruccion_if                 shift and go to state 5
    instruccion_asignacion         shift and go to state 6
    instruccion_while              shift and go to state 7
    instruccion_break              shift and go to state 8
    instruccion_return             shift and go to state 9
    instruccion_funcion            shift and go to state 10
    instruccion_llamada            shift and go to state 11
    instruccion_continue           shift and go to state 12
    instruccion_for                shift and go to state 13
    instruccion_struct             shift and go to state 14
    nativas                        shift and go to state 15

state 141

    (61) range -> expresion . RANGO expresion
    (62) range -> expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . COMPARACION expresion
    (74) expresion -> expresion . DISTINTO expresion
    (75) expresion -> expresion . AND expresion
    (76) expresion -> expresion . OR expresion
    (81) expresion -> expresion . DOT ID
    (83) expresion -> expresion . DOT ID acceso

    RANGO           shift and go to state 161
    RPRINTLN        reduce using rule 62 (range -> expresion .)
    RPRINT          reduce using rule 62 (range -> expresion .)
    RIF             reduce using rule 62 (range -> expresion .)
    ID              reduce using rule 62 (range -> expresion .)
    RWHILE          reduce using rule 62 (range -> expresion .)
    RBREAK          reduce using rule 62 (range -> expresion .)
    RRETURN         reduce using rule 62 (range -> expresion .)
    RFUNC           reduce using rule 62 (range -> expresion .)
    RCONTINUE       reduce using rule 62 (range -> expresion .)
    RFOR            reduce using rule 62 (range -> expresion .)
    RSTRUCT         reduce using rule 62 (range -> expresion .)
    RUPPER          reduce using rule 62 (range -> expresion .)
    RLOWER          reduce using rule 62 (range -> expresion .)
    RLENGTH         reduce using rule 62 (range -> expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIVIDIDO        shift and go to state 71
    MODULO          shift and go to state 72
    POTENCIA        shift and go to state 73
    MENOR           shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    DOT             shift and go to state 82


state 142

    (43) parametro -> ID TIPO . tipo_dato
    (44) parametro -> ID TIPO . ID
    (45) tipo_dato -> . RINT
    (46) tipo_dato -> . RFLOAT
    (47) tipo_dato -> . RSTRING
    (48) tipo_dato -> . RCHAR
    (49) tipo_dato -> . RBOOL
    (50) tipo_dato -> . RNOTHING
    (51) tipo_dato -> . RVECTOR L_IZQ tipo_dato L_DER

    ID              shift and go to state 162
    RINT            shift and go to state 164
    RFLOAT          shift and go to state 165
    RSTRING         shift and go to state 166
    RCHAR           shift and go to state 167
    RBOOL           shift and go to state 168
    RNOTHING        shift and go to state 169
    RVECTOR         shift and go to state 170

    tipo_dato                      shift and go to state 163

state 143

    (56) instruccion_struct -> RSTRUCT ID atributos REND .

    PUNTOCOMA       reduce using rule 56 (instruccion_struct -> RSTRUCT ID atributos REND .)


state 144

    (57) atributos -> atributos parametro . PUNTOCOMA

    PUNTOCOMA       shift and go to state 171


state 145

    (58) atributos -> parametro PUNTOCOMA .

    REND            reduce using rule 58 (atributos -> parametro PUNTOCOMA .)
    ID              reduce using rule 58 (atributos -> parametro PUNTOCOMA .)


state 146

    (16) nativas -> RUPPER P_IZQ expresion P_DER .

    PUNTOCOMA       reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    MAS             reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    MENOS           reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    POR             reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    DIVIDIDO        reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    MODULO          reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    POTENCIA        reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    MENOR           reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    MENORIGUAL      reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    MAYOR           reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    MAYORIGUAL      reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    COMPARACION     reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    DISTINTO        reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    AND             reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    OR              reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    DOT             reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RPRINTLN        reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RPRINT          reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RIF             reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    ID              reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RWHILE          reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RBREAK          reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RRETURN         reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RFUNC           reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RCONTINUE       reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RFOR            reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RSTRUCT         reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RUPPER          reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RLOWER          reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RLENGTH         reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    P_DER           reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    COMA            reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    C_DER           reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RANGO           reduce using rule 16 (nativas -> RUPPER P_IZQ expresion P_DER .)


state 147

    (17) nativas -> RLOWER P_IZQ expresion P_DER .

    PUNTOCOMA       reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    MAS             reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    MENOS           reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    POR             reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    DIVIDIDO        reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    MODULO          reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    POTENCIA        reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    MENOR           reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    MENORIGUAL      reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    MAYOR           reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    MAYORIGUAL      reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    COMPARACION     reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    DISTINTO        reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    AND             reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    OR              reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    DOT             reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RPRINTLN        reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RPRINT          reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RIF             reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    ID              reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RWHILE          reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RBREAK          reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RRETURN         reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RFUNC           reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RCONTINUE       reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RFOR            reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RSTRUCT         reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RUPPER          reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RLOWER          reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RLENGTH         reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    P_DER           reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    COMA            reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    C_DER           reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RANGO           reduce using rule 17 (nativas -> RLOWER P_IZQ expresion P_DER .)


state 148

    (18) nativas -> RLENGTH P_IZQ expresion P_DER .

    PUNTOCOMA       reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    MAS             reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    MENOS           reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    POR             reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    DIVIDIDO        reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    MODULO          reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    POTENCIA        reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    MENOR           reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    MENORIGUAL      reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    MAYOR           reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    MAYORIGUAL      reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    COMPARACION     reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    DISTINTO        reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    AND             reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    OR              reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    DOT             reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    RPRINTLN        reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    RPRINT          reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    RIF             reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    ID              reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    RWHILE          reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    RBREAK          reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    RRETURN         reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    RFUNC           reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    RCONTINUE       reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    RFOR            reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    RSTRUCT         reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    RUPPER          reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    RLOWER          reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    RLENGTH         reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    P_DER           reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    COMA            reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    C_DER           reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)
    RANGO           reduce using rule 18 (nativas -> RLENGTH P_IZQ expresion P_DER .)


state 149

    (21) parametros_print -> parametros_print COMA parametro_print .

    P_DER           reduce using rule 21 (parametros_print -> parametros_print COMA parametro_print .)
    COMA            reduce using rule 21 (parametros_print -> parametros_print COMA parametro_print .)
    C_DER           reduce using rule 21 (parametros_print -> parametros_print COMA parametro_print .)


state 150

    (25) instruccion_if -> RIF expresion instrucciones RELSE instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion PUNTOCOMA
    (4) instruccion -> . instruccion_imprimir
    (5) instruccion -> . instruccion_if
    (6) instruccion -> . instruccion_asignacion
    (7) instruccion -> . instruccion_while
    (8) instruccion -> . instruccion_break
    (9) instruccion -> . instruccion_return
    (10) instruccion -> . instruccion_funcion
    (11) instruccion -> . instruccion_llamada
    (12) instruccion -> . instruccion_continue
    (13) instruccion -> . instruccion_for
    (14) instruccion -> . instruccion_struct
    (15) instruccion -> . nativas
    (19) instruccion_imprimir -> . RPRINTLN P_IZQ parametros_print P_DER
    (20) instruccion_imprimir -> . RPRINT P_IZQ parametros_print P_DER
    (24) instruccion_if -> . RIF expresion instrucciones REND
    (25) instruccion_if -> . RIF expresion instrucciones RELSE instrucciones REND
    (26) instruccion_if -> . RIF expresion instrucciones listaELSEIF REND
    (30) instruccion_asignacion -> . ID IGUAL expresion
    (31) instruccion_asignacion -> . ID accesos IGUAL expresion
    (59) instruccion_asignacion -> . ID DOT ID IGUAL expresion
    (32) instruccion_while -> . RWHILE expresion instrucciones REND
    (33) instruccion_break -> . RBREAK
    (35) instruccion_return -> . RRETURN
    (36) instruccion_return -> . RRETURN expresion
    (37) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
    (38) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO ID instrucciones REND
    (39) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO ID instrucciones REND
    (40) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO tipo_dato instrucciones REND
    (52) instruccion_llamada -> . ID P_IZQ P_DER
    (53) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (34) instruccion_continue -> . RCONTINUE
    (60) instruccion_for -> . RFOR ID RIN range instrucciones REND
    (56) instruccion_struct -> . RSTRUCT ID atributos REND
    (16) nativas -> . RUPPER P_IZQ expresion P_DER
    (17) nativas -> . RLOWER P_IZQ expresion P_DER
    (18) nativas -> . RLENGTH P_IZQ expresion P_DER

    REND            shift and go to state 172
    RPRINTLN        shift and go to state 16
